trnsaction_date,activation_date,tmcode,offer_name,entity_id,entity_type_name,entity_name,seller_id,nbr_transaction,nbr_activation
2024-06-18,2024-06-18,99,Edawa5,6043,BOUTIQUE,Boutique Lafayette,NBASLY0,2,1
2024-06-18,2024-06-18,335,Tawa bonus,6577,FRANCHISE,Franchise Cite Riadh,YELKAM,3,1
2024-06-18,2024-06-18,99,Edawa5,7540,LAB2.0,LAB SALHI COM,DARZN,2,1
2024-06-18,2024-06-18,99,Edawa5,7535,LAB2.0,LAB EXPRESS SERVICES,SARRA,2,1
2024-06-18,2024-06-18,99,Edawa5,7577,BOUTIQUE,Boutique Sfax 2,TONY,1,1
2024-06-18,2024-06-18,99,Edawa5,5810,BOUTIQUE,Boutique Medenine,MMAHDHI,3,1
2024-06-18,2024-06-06,99,Edawa5,6614,FRANCHISE,Franchise Sahloul,LMALEK,1,1
2024-06-18,2024-06-18,99,Edawa5,7530,LAB2.0,LAB TABARKA GSM,SAINAZH,1,1
2024-06-18,2024-06-18,340,OBBBA,5949,BOUTIQUE,Boutique Jendouba,GHANMOU,1,1
2024-06-18,2024-06-18,99,Edawa5,5847,BOUTIQUE,Boutique Bizerte,TAHMED,1,2
2024-06-18,2024-06-18,99,Edawa5,6783,FRANCHISE,Franchise EL Aouina,KHSOUD,2,1
2024-06-18,2024-06-01,99,Edawa5,7571,LAB2.0,LAB BE MOBILE STORE,HGHDA,1,1
2024-06-18,2024-06-18,99,Edawa5,5819,BOUTIQUE,Boutique Kairouan,NAJSAF,4,1
2024-06-18,2024-06-18,335,Tawa bonus,6842,FRANCHISE,Franchise Borj el Wzir,RABAMA,2,1
2024-06-18,2024-06-18,335,Tawa bonus,5177,BOUTIQUE,Boutique Mahdia,MEDANOUZ,2,1
2024-06-18,2024-06-24,99,Edawa5,8108,LAB2.0,LAB 2.0 Haitham Gsm,HAMAMC,1,2
2024-06-18,2024-06-18,99,Edawa5,5177,BOUTIQUE,Boutique Mahdia,INESBESA,3,1
2024-06-18,2024-06-18,99,Edawa5,6043,BOUTIQUE,Boutique Lafayette,BANIS,2,1
2024-06-18,2024-06-12,99,Edawa5,6613,FRANCHISE,Franchise Msaken,NRMI,1,1
2024-06-18,2024-06-18,99,Edawa5,4626,BOUTIQUE,Boutique Ezzahra,BILOUN,2,1
2024-06-18,2024-06-05,99,Edawa5,5012,BOUTIQUE,Boutique Gabes,SBALIN,1,1
2024-06-18,2024-06-18,99,Edawa5,6747,FRANCHISE,Franchise Sfax 5,AMGHRB,1,1
2024-06-18,2024-06-18,99,Edawa5,8001,LAB2.0,LAB LILI PHONE,LGHOUMA,1,1
2024-06-18,2024-06-07,99,Edawa5,6803,FRANCHISE,Franchise Mourouj 4,MAZLHI,2,1
2024-06-18,2024-06-10,99,Edawa5,8220,LAB2.0,LAB 2.0 TB CALL,NONATAR,1,1
2024-06-18,2024-06-18,99,Edawa5,7537,LAB2.0,LAB GLOBAL PHONE,AISSNC,1,1
2024-06-18,2024-06-18,99,Edawa5,6749,FRANCHISE,Franchise Kasserine,MTHOU,1,1
